[2025-08-28 20:19:22,119] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-31 15:04:25,514] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-31 15:04:25,539] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-31 15:04:25,790] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-31 15:04:25,904] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-31 15:04:26,124] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-31 15:04:26,125] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/dog2.png
[2025-08-31 15:04:30,635] INFO: ====POST-пїЅпїЅпїЅпїЅпїЅпїЅ====
[2025-08-31 15:04:30,635] INFO: пїЅпїЅпїЅпїЅпїЅ: POST
[2025-08-31 15:04:30,635] INFO: пїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /upload
[2025-08-31 15:04:30,635] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: HTTP/1.1
[2025-08-31 15:04:30,635] INFO: ===================
[2025-08-31 15:04:30,635] INFO: === HTTP HEADERS ===
[2025-08-31 15:04:30,635] INFO: Host: localhost:8000
[2025-08-31 15:04:30,635] INFO: Connection: keep-alive
[2025-08-31 15:04:30,635] INFO: Content-Length: 41635
[2025-08-31 15:04:30,635] INFO: sec-ch-ua-platform: "Windows"
[2025-08-31 15:04:30,635] INFO: User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0 (Edition Yx 03)
[2025-08-31 15:04:30,635] INFO: sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-08-31 15:04:30,635] INFO: Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryjouAbS3ffJ8zEgl3
[2025-08-31 15:04:30,635] INFO: sec-ch-ua-mobile: ?0
[2025-08-31 15:04:30,635] INFO: Accept: */*
[2025-08-31 15:04:30,636] INFO: Origin: http://localhost:8000
[2025-08-31 15:04:30,636] INFO: Sec-Fetch-Site: same-origin
[2025-08-31 15:04:30,636] INFO: Sec-Fetch-Mode: cors
[2025-08-31 15:04:30,636] INFO: Sec-Fetch-Dest: empty
[2025-08-31 15:04:30,636] INFO: Referer: http://localhost:8000/
[2025-08-31 15:04:30,636] INFO: Accept-Encoding: gzip, deflate, br, zstd
[2025-08-31 15:04:30,636] INFO: Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-08-31 15:04:30,636] INFO: Cookie: adminer_key=84032a0f1aa5818a1aa864552616454f; adminer_permanent=; adminer_settings=; adminer_engine=; adminer_sid=0f71f35ebf73a1a42546eac784f6f691
[2025-08-31 15:04:30,636] INFO: ====================
[2025-08-31 15:04:30,642] INFO: === BODY (first 500 bytes) ===
[2025-08-31 15:04:30,643] INFO: b'------WebKitFormBoundaryjouAbS3ffJ8zEgl3\r\nContent-Disposition: form-data; name="file"; filename="Folder.jpg"\r\nContent-Type: image/jpeg\r\n\r\n\xff\xd8\xff\xe0\x00\x10JFIF\x00\x01'
[2025-08-31 15:04:30,643] INFO: ==============================
[2025-08-31 15:04:30,643] INFO: ====self.headers.get('Content-Type')====
[2025-08-31 15:04:30,643] INFO: multipart/form-data; boundary=----WebKitFormBoundaryjouAbS3ffJ8zEgl3
[2025-08-31 15:04:30,643] INFO: ========================================
[2025-08-31 15:04:30,643] INFO: ====boundary====
[2025-08-31 15:04:30,643] INFO: ----WebKitFormBoundaryjouAbS3ffJ8zEgl3
[2025-08-31 15:04:30,643] INFO: ================
[2025-08-31 15:04:30,644] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ 'Folder.jpg' (пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ '342178ed8ea047d2a252443d67d4c68b.jpg') пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅ: /images/342178ed8ea047d2a252443d67d4c68b.jpg
[2025-08-31 15:04:58,323] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-31 15:05:00,285] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-31 15:05:00,306] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-31 15:05:00,552] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-31 15:05:00,663] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-31 15:05:00,867] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-31 15:05:00,867] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/dog3.png
[2025-08-31 15:05:05,995] INFO: ====POST-пїЅпїЅпїЅпїЅпїЅпїЅ====
[2025-08-31 15:05:05,996] INFO: пїЅпїЅпїЅпїЅпїЅ: POST
[2025-08-31 15:05:05,996] INFO: пїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /upload
[2025-08-31 15:05:05,996] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: HTTP/1.1
[2025-08-31 15:05:05,996] INFO: ===================
[2025-08-31 15:05:05,996] INFO: === HTTP HEADERS ===
[2025-08-31 15:05:05,996] INFO: Host: localhost:8000
[2025-08-31 15:05:05,996] INFO: Connection: keep-alive
[2025-08-31 15:05:05,996] INFO: Content-Length: 41635
[2025-08-31 15:05:05,996] INFO: sec-ch-ua-platform: "Windows"
[2025-08-31 15:05:05,996] INFO: User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0 (Edition Yx 03)
[2025-08-31 15:05:05,996] INFO: sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-08-31 15:05:05,996] INFO: Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryjlMiXpwuyZGPIqGu
[2025-08-31 15:05:05,996] INFO: sec-ch-ua-mobile: ?0
[2025-08-31 15:05:05,996] INFO: Accept: */*
[2025-08-31 15:05:05,996] INFO: Origin: http://localhost:8000
[2025-08-31 15:05:05,997] INFO: Sec-Fetch-Site: same-origin
[2025-08-31 15:05:05,997] INFO: Sec-Fetch-Mode: cors
[2025-08-31 15:05:05,997] INFO: Sec-Fetch-Dest: empty
[2025-08-31 15:05:05,997] INFO: Referer: http://localhost:8000/
[2025-08-31 15:05:05,997] INFO: Accept-Encoding: gzip, deflate, br, zstd
[2025-08-31 15:05:05,997] INFO: Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-08-31 15:05:05,997] INFO: Cookie: adminer_key=84032a0f1aa5818a1aa864552616454f; adminer_permanent=; adminer_settings=; adminer_engine=; adminer_sid=0f71f35ebf73a1a42546eac784f6f691
[2025-08-31 15:05:05,997] INFO: ====================
[2025-08-31 15:05:06,002] INFO: === BODY (first 500 bytes) ===
[2025-08-31 15:05:06,003] INFO: b'------WebKitFormBoundaryjlMiXpwuyZGPIqGu\r\nContent-Disposition: form-data; name="file"; filename="Folder.jpg"\r\nContent-Type: image/jpeg\r\n\r\n\xff\xd8\xff\xe0\x00\x10JFIF\x00\x01'
[2025-08-31 15:05:06,003] INFO: ==============================
[2025-08-31 15:05:06,003] INFO: ====self.headers.get('Content-Type')====
[2025-08-31 15:05:06,003] INFO: multipart/form-data; boundary=----WebKitFormBoundaryjlMiXpwuyZGPIqGu
[2025-08-31 15:05:06,003] INFO: ========================================
[2025-08-31 15:05:06,003] INFO: ====boundary====
[2025-08-31 15:05:06,003] INFO: ----WebKitFormBoundaryjlMiXpwuyZGPIqGu
[2025-08-31 15:05:06,003] INFO: ================
[2025-08-31 15:05:06,004] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ 'Folder.jpg' (пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ '59cbc3a11c36488abd1e7865839729ca.jpg') пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅ: /images/59cbc3a11c36488abd1e7865839729ca.jpg
[2025-08-31 15:09:58,596] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-08-31 15:10:12,544] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-31 15:10:20,027] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-31 15:10:20,056] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-31 15:10:20,303] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-31 15:10:20,434] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-31 15:10:20,636] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-31 15:10:20,637] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/dog2.png
[2025-08-31 15:10:27,030] INFO: ====POST-пїЅпїЅпїЅпїЅпїЅпїЅ====
[2025-08-31 15:10:27,030] INFO: пїЅпїЅпїЅпїЅпїЅ: POST
[2025-08-31 15:10:27,030] INFO: пїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /upload
[2025-08-31 15:10:27,030] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: HTTP/1.1
[2025-08-31 15:10:27,030] INFO: ===================
[2025-08-31 15:10:27,030] INFO: === HTTP HEADERS ===
[2025-08-31 15:10:27,031] INFO: Host: localhost:8000
[2025-08-31 15:10:27,031] INFO: Connection: keep-alive
[2025-08-31 15:10:27,031] INFO: Content-Length: 41635
[2025-08-31 15:10:27,031] INFO: sec-ch-ua-platform: "Windows"
[2025-08-31 15:10:27,031] INFO: User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0 (Edition Yx 03)
[2025-08-31 15:10:27,031] INFO: sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-08-31 15:10:27,031] INFO: Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryT6lZ7EWRECSBkJvU
[2025-08-31 15:10:27,031] INFO: sec-ch-ua-mobile: ?0
[2025-08-31 15:10:27,031] INFO: Accept: */*
[2025-08-31 15:10:27,032] INFO: Origin: http://localhost:8000
[2025-08-31 15:10:27,032] INFO: Sec-Fetch-Site: same-origin
[2025-08-31 15:10:27,032] INFO: Sec-Fetch-Mode: cors
[2025-08-31 15:10:27,032] INFO: Sec-Fetch-Dest: empty
[2025-08-31 15:10:27,032] INFO: Referer: http://localhost:8000/
[2025-08-31 15:10:27,032] INFO: Accept-Encoding: gzip, deflate, br, zstd
[2025-08-31 15:10:27,032] INFO: Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-08-31 15:10:27,032] INFO: Cookie: adminer_key=84032a0f1aa5818a1aa864552616454f; adminer_permanent=; adminer_settings=; adminer_engine=; adminer_sid=0f71f35ebf73a1a42546eac784f6f691
[2025-08-31 15:10:27,032] INFO: ====================
[2025-08-31 15:10:27,042] INFO: === BODY (first 500 bytes) ===
[2025-08-31 15:10:27,042] INFO: b'------WebKitFormBoundaryT6lZ7EWRECSBkJvU\r\nContent-Disposition: form-data; name="file"; filename="Folder.jpg"\r\nContent-Type: image/jpeg\r\n\r\n\xff\xd8\xff\xe0\x00\x10JFIF\x00\x01'
[2025-08-31 15:10:27,042] INFO: ==============================
[2025-08-31 15:10:27,043] INFO: ====self.headers.get('Content-Type')====
[2025-08-31 15:10:27,043] INFO: multipart/form-data; boundary=----WebKitFormBoundaryT6lZ7EWRECSBkJvU
[2025-08-31 15:10:27,043] INFO: ========================================
[2025-08-31 15:10:27,043] INFO: ====boundary====
[2025-08-31 15:10:27,043] INFO: ----WebKitFormBoundaryT6lZ7EWRECSBkJvU
[2025-08-31 15:10:27,043] INFO: ================
[2025-08-31 15:10:27,044] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ 'Folder.jpg' (пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ '73c20b4b442a4dc49ea137e01aa63eda.jpg') пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅ: /images/73c20b4b442a4dc49ea137e01aa63eda.jpg
[2025-08-31 16:09:36,147] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-08-31 16:10:49,102] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-31 16:10:52,760] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-31 16:10:52,794] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-31 16:10:53,070] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-31 16:10:53,185] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-31 16:10:53,404] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-31 16:10:53,405] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/dog2.png
[2025-08-31 16:12:59,255] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-08-31 16:13:04,160] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-31 16:13:08,188] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-31 16:13:08,213] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-31 16:13:08,464] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-31 16:13:08,591] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-31 16:13:08,797] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-31 16:13:08,800] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/dog2.png
[2025-08-31 16:13:12,891] INFO: ====POST-пїЅпїЅпїЅпїЅпїЅпїЅ====
[2025-08-31 16:13:12,891] INFO: пїЅпїЅпїЅпїЅпїЅ: POST
[2025-08-31 16:13:12,891] INFO: пїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /upload
[2025-08-31 16:13:12,891] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: HTTP/1.1
[2025-08-31 16:13:12,891] INFO: ===================
[2025-08-31 16:13:12,891] INFO: === HTTP HEADERS ===
[2025-08-31 16:13:12,891] INFO: Host: localhost:8000
[2025-08-31 16:13:12,891] INFO: Connection: keep-alive
[2025-08-31 16:13:12,891] INFO: Content-Length: 41635
[2025-08-31 16:13:12,891] INFO: sec-ch-ua-platform: "Windows"
[2025-08-31 16:13:12,891] INFO: User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 OPR/120.0.0.0 (Edition Yx 03)
[2025-08-31 16:13:12,891] INFO: sec-ch-ua: "Opera";v="120", "Not-A.Brand";v="8", "Chromium";v="135"
[2025-08-31 16:13:12,891] INFO: Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryEjEocSTCcXaofgiJ
[2025-08-31 16:13:12,891] INFO: sec-ch-ua-mobile: ?0
[2025-08-31 16:13:12,892] INFO: Accept: */*
[2025-08-31 16:13:12,892] INFO: Origin: http://localhost:8000
[2025-08-31 16:13:12,892] INFO: Sec-Fetch-Site: same-origin
[2025-08-31 16:13:12,892] INFO: Sec-Fetch-Mode: cors
[2025-08-31 16:13:12,892] INFO: Sec-Fetch-Dest: empty
[2025-08-31 16:13:12,892] INFO: Referer: http://localhost:8000/
[2025-08-31 16:13:12,892] INFO: Accept-Encoding: gzip, deflate, br, zstd
[2025-08-31 16:13:12,892] INFO: Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
[2025-08-31 16:13:12,892] INFO: Cookie: adminer_key=84032a0f1aa5818a1aa864552616454f; adminer_permanent=; adminer_settings=; adminer_engine=; adminer_sid=0f71f35ebf73a1a42546eac784f6f691
[2025-08-31 16:13:12,892] INFO: ====================
[2025-08-31 16:13:12,906] INFO: === BODY (first 500 bytes) ===
[2025-08-31 16:13:12,907] INFO: b'------WebKitFormBoundaryEjEocSTCcXaofgiJ\r\nContent-Disposition: form-data; name="file"; filename="Folder.jpg"\r\nContent-Type: image/jpeg\r\n\r\n\xff\xd8\xff\xe0\x00\x10JFIF\x00\x01'
[2025-08-31 16:13:12,907] INFO: ==============================
[2025-08-31 16:13:12,907] INFO: ====self.headers.get('Content-Type')====
[2025-08-31 16:13:12,907] INFO: multipart/form-data; boundary=----WebKitFormBoundaryEjEocSTCcXaofgiJ
[2025-08-31 16:13:12,907] INFO: ========================================
[2025-08-31 16:13:12,907] INFO: ====boundary====
[2025-08-31 16:13:12,907] INFO: ----WebKitFormBoundaryEjEocSTCcXaofgiJ
[2025-08-31 16:13:12,907] INFO: ================
[2025-08-31 16:13:12,908] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ 'Folder.jpg' (пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ '593f246a9fa04f468b2499b5baa0541b.jpg') пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ. пїЅпїЅпїЅпїЅпїЅпїЅ: /images/593f246a9fa04f468b2499b5baa0541b.jpg
[2025-08-31 16:35:49,852] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
[2025-08-31 16:35:57,436] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅ 8000
[2025-08-31 16:36:03,931] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-31 16:36:03,989] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /style.css
[2025-08-31 16:36:04,194] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /script.js
[2025-08-31 16:36:04,351] INFO: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: /
[2025-08-31 16:36:04,526] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /assets/images/dog2.png
[2025-08-31 16:36:04,527] WARNING: пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: пїЅпїЅпїЅпїЅ пїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: /static/dog3.png
[2025-08-31 16:36:08,856] INFO: ====POST-пїЅпїЅпїЅпїЅпїЅпїЅ====
[2025-08-31 16:36:08,856] INFO: пїЅпїЅпїЅпїЅпїЅ: POST
[2025-08-31 16:36:08,856] INFO: пїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: /upload
[2025-08-31 16:36:08,857] INFO: пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: HTTP/1.1
[2025-08-31 16:36:08,857] INFO: ===================
[2025-08-31 16:36:08,857] INFO: === HTTP HEADERS ===
[2025-08-31 16:36:08,857] INFO: Host: localhost:8000
[2025-08-31 16:36:08,857] INFO: Connection: keep-alive
[2025-08-31 16:36:08,857] INFO: Content-Length: 41635
[2025-08-31 16:36:08,857] INFO: sec-ch-ua-platform: "Windows"
